            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 34

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3780   -0.0000    6.2470
  QMMM:     2        2      C        0.4680   -0.0000    4.9990
  QMMM:     3        3      C       -0.3860   -0.0000    3.7490
  QMMM:     4        4      C        0.4680    0.0000    2.4990
  QMMM:     5        5      C       -0.3860    0.0000    1.2500
  QMMM:     6        6      C        0.4680    0.0000   -0.0000
  QMMM:     7        7      C       -0.3860    0.0000   -1.2500
  QMMM:     8        8      C        0.4680    0.0000   -2.4990
  QMMM:     9        9      C       -0.3860    0.0000   -3.7490
  QMMM:    10       10      C        0.4680   -0.0000   -4.9990
  QMMM:    11       11      C       -0.3770   -0.0000   -6.2470
  QMMM:    12       12      H       -1.0310   -0.9050    6.2800
  QMMM:    13       13      H        0.2710   -0.0000    7.1560
  QMMM:    14       14      H       -1.0310    0.9050    6.2800
  QMMM:    15       15      H        1.1350    0.9020    4.9960
  QMMM:    16       16      H        1.1350   -0.9020    4.9960
  QMMM:    17       17      H       -1.0520   -0.9020    3.7500
  QMMM:    18       18      H       -1.0520    0.9020    3.7500
  QMMM:    19       19      H        1.1350    0.9030    2.4990
  QMMM:    20       20      H        1.1350   -0.9030    2.4990
  QMMM:    21       21      H       -1.0530   -0.9030    1.2500
  QMMM:    22       22      H       -1.0530    0.9030    1.2500
  QMMM:    23       23      H        1.1340    0.9030   -0.0000
  QMMM:    24       24      H        1.1340   -0.9030   -0.0000
  QMMM:    25       25      H       -1.0530   -0.9030   -1.2500
  QMMM:    26       26      H       -1.0530    0.9030   -1.2500
  QMMM:    27       27      H        1.1350    0.9030   -2.4990
  QMMM:    28       28      H        1.1350   -0.9030   -2.4990
  QMMM:    29       29      H       -1.0520   -0.9020   -3.7500
  QMMM:    30       30      H       -1.0520    0.9020   -3.7500
  QMMM:    31       31      H        1.1350    0.9020   -4.9960
  QMMM:    32       32      H        1.1350   -0.9020   -4.9960
  QMMM:    33       33      H        0.2710    0.0000   -7.1560
  QMMM:    34       34      H       -1.0310   -0.9050   -6.2800
  QMMM:    35       35      H       -1.0310    0.9050   -6.2800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin  2920      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2930      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2940      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2950      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2960      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2970      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2980      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2990      -79.2593 kcal/mol        0.0126 kcal/(mol*A)
xmin  3000      -79.2592 kcal/mol        0.0124 kcal/(mol*A)
xmin  3010      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3020      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3030      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3040      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3050      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3060      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3070      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3080      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3090      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3100      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3110      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3120      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3130      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3140      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3150      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3160      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3170      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3180      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3190      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3200      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3210      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3220      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3230      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3240      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3250      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3260      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3270      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3280      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3290      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3300      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3310      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3320      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3330      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3340      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3350      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3360      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3370      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3380      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3390      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3400      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3410      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3420      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3430      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3440      -79.2592 kcal/mol        0.0123 kcal/(mol*A)
xmin  3450      -79.2592 kcal/mol        0.0122 kcal/(mol*A)
xmin  3460      -79.2591 kcal/mol        0.0122 kcal/(mol*A)
xmin  3470      -79.2592 kcal/mol        0.0122 kcal/(mol*A)
xmin  3480      -79.2591 kcal/mol        0.0120 kcal/(mol*A)
xmin  3490      -79.2590 kcal/mol        0.0119 kcal/(mol*A)
xmin  3500      -79.2591 kcal/mol        0.0119 kcal/(mol*A)
xmin  3510      -79.2590 kcal/mol        0.0118 kcal/(mol*A)
xmin  3520      -79.2590 kcal/mol        0.0118 kcal/(mol*A)
xmin  3530      -79.2590 kcal/mol        0.0118 kcal/(mol*A)
xmin  3540      -79.2590 kcal/mol        0.0116 kcal/(mol*A)
xmin  3550      -79.2590 kcal/mol        0.0116 kcal/(mol*A)
xmin  3560      -79.2590 kcal/mol        0.0116 kcal/(mol*A)
xmin  3570      -79.2590 kcal/mol        0.0116 kcal/(mol*A)
xmin  3580      -79.2590 kcal/mol        0.0115 kcal/(mol*A)
xmin  3590      -79.2589 kcal/mol        0.0114 kcal/(mol*A)
xmin  3600      -79.2590 kcal/mol        0.0114 kcal/(mol*A)
xmin  3610      -79.2590 kcal/mol        0.0114 kcal/(mol*A)
xmin  3620      -79.2589 kcal/mol        0.0114 kcal/(mol*A)
xmin  3630      -79.2589 kcal/mol        0.0112 kcal/(mol*A)
xmin  3640      -79.2589 kcal/mol        0.0112 kcal/(mol*A)
xmin  3650      -79.2589 kcal/mol        0.0112 kcal/(mol*A)
xmin  3660      -79.2589 kcal/mol        0.0112 kcal/(mol*A)
xmin  3670      -79.2589 kcal/mol        0.0112 kcal/(mol*A)
xmin  3680      -79.2589 kcal/mol        0.0112 kcal/(mol*A)
xmin  3690      -79.2589 kcal/mol        0.0112 kcal/(mol*A)
xmin  3700      -79.2589 kcal/mol        0.0111 kcal/(mol*A)
xmin  3710      -79.2588 kcal/mol        0.0111 kcal/(mol*A)
xmin  3720      -79.2588 kcal/mol        0.0110 kcal/(mol*A)
xmin  3730      -79.2588 kcal/mol        0.0110 kcal/(mol*A)
xmin  3740      -79.2588 kcal/mol        0.0110 kcal/(mol*A)
xmin  3750      -79.2587 kcal/mol        0.0109 kcal/(mol*A)
xmin  3760      -79.2587 kcal/mol        0.0108 kcal/(mol*A)
xmin  3770      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3780      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3790      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3800      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3810      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3820      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3830      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3840      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3850      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3860      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3870      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3880      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3890      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3900      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3910      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3920      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3930      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3940      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3950      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3960      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3970      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3980      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  3990      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4000      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4010      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4020      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4030      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4040      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4050      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4060      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4070      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4080      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4090      -79.2587 kcal/mol        0.0107 kcal/(mol*A)
xmin  4100      -79.2586 kcal/mol        0.0105 kcal/(mol*A)
xmin  4110      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4120      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4130      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4140      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4150      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4160      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4170      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4180      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4190      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4200      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4210      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4220      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4230      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4240      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4250      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4260      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4270      -79.2587 kcal/mol        0.0105 kcal/(mol*A)
xmin  4280      -79.2586 kcal/mol        0.0105 kcal/(mol*A)
xmin  4290      -79.2586 kcal/mol        0.0105 kcal/(mol*A)
xmin  4300      -79.2586 kcal/mol        0.0105 kcal/(mol*A)
xmin  4310      -79.2586 kcal/mol        0.0105 kcal/(mol*A)
xmin  4320      -79.2586 kcal/mol        0.0104 kcal/(mol*A)
xmin  4330      -79.2586 kcal/mol        0.0104 kcal/(mol*A)
xmin  4340      -79.2586 kcal/mol        0.0103 kcal/(mol*A)
xmin  4350      -79.2585 kcal/mol        0.0103 kcal/(mol*A)
xmin  4360      -79.2585 kcal/mol        0.0102 kcal/(mol*A)
xmin  4370      -79.2585 kcal/mol        0.0102 kcal/(mol*A)
xmin  4380      -79.2585 kcal/mol        0.0101 kcal/(mol*A)
xmin  4390      -79.2584 kcal/mol        0.0100 kcal/(mol*A)
xmin  4400      -79.2584 kcal/mol        0.0100 kcal/(mol*A)
xmin  4410      -79.2584 kcal/mol        0.0100 kcal/(mol*A)
xmin  4420      -79.2584 kcal/mol        0.0098 kcal/(mol*A)
xmin  4430      -79.2584 kcal/mol        0.0098 kcal/(mol*A)
xmin  4440      -79.2583 kcal/mol        0.0097 kcal/(mol*A)
xmin  4450      -79.2583 kcal/mol        0.0096 kcal/(mol*A)
xmin  4460      -79.2583 kcal/mol        0.0095 kcal/(mol*A)
xmin  4470      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4480      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4490      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4500      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4510      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4520      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4530      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4540      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4550      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4560      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4570      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4580      -79.2582 kcal/mol        0.0094 kcal/(mol*A)
xmin  4590      -79.2582 kcal/mol        0.0093 kcal/(mol*A)
xmin  4600      -79.2582 kcal/mol        0.0093 kcal/(mol*A)
xmin  4610      -79.2582 kcal/mol        0.0093 kcal/(mol*A)
xmin  4620      -79.2582 kcal/mol        0.0093 kcal/(mol*A)
xmin  4630      -79.2582 kcal/mol        0.0093 kcal/(mol*A)
xmin  4640      -79.2582 kcal/mol        0.0093 kcal/(mol*A)
xmin  4650      -79.2581 kcal/mol        0.0093 kcal/(mol*A)
xmin  4660      -79.2581 kcal/mol        0.0091 kcal/(mol*A)
xmin  4670      -79.2581 kcal/mol        0.0091 kcal/(mol*A)
xmin  4680      -79.2580 kcal/mol        0.0090 kcal/(mol*A)
xmin  4690      -79.2580 kcal/mol        0.0090 kcal/(mol*A)
xmin  4700      -79.2580 kcal/mol        0.0090 kcal/(mol*A)
xmin  4710      -79.2580 kcal/mol        0.0090 kcal/(mol*A)
xmin  4720      -79.2580 kcal/mol        0.0090 kcal/(mol*A)
xmin  4730      -79.2580 kcal/mol        0.0090 kcal/(mol*A)
xmin  4740      -79.2580 kcal/mol        0.0089 kcal/(mol*A)
xmin  4750      -79.2580 kcal/mol        0.0089 kcal/(mol*A)
xmin  4760      -79.2580 kcal/mol        0.0089 kcal/(mol*A)
xmin  4770      -79.2580 kcal/mol        0.0089 kcal/(mol*A)
xmin  4780      -79.2580 kcal/mol        0.0089 kcal/(mol*A)
xmin  4790      -79.2579 kcal/mol        0.0089 kcal/(mol*A)
xmin  4800      -79.2580 kcal/mol        0.0088 kcal/(mol*A)
xmin  4810      -79.2580 kcal/mol        0.0088 kcal/(mol*A)
xmin  4820      -79.2580 kcal/mol        0.0088 kcal/(mol*A)
xmin  4830      -79.2579 kcal/mol        0.0088 kcal/(mol*A)
xmin  4840      -79.2579 kcal/mol        0.0088 kcal/(mol*A)
xmin  4850      -79.2579 kcal/mol        0.0087 kcal/(mol*A)
xmin  4860      -79.2579 kcal/mol        0.0087 kcal/(mol*A)
xmin  4870      -79.2579 kcal/mol        0.0087 kcal/(mol*A)
xmin  4880      -79.2579 kcal/mol        0.0087 kcal/(mol*A)
xmin  4890      -79.2584 kcal/mol        0.0108 kcal/(mol*A)
xmin  4900      -79.2585 kcal/mol        0.0108 kcal/(mol*A)
xmin  4910      -79.2584 kcal/mol        0.0108 kcal/(mol*A)
xmin  4920      -79.2584 kcal/mol        0.0108 kcal/(mol*A)
xmin  4930      -79.2583 kcal/mol        0.0108 kcal/(mol*A)
xmin  4940      -79.2588 kcal/mol        0.0098 kcal/(mol*A)
xmin  4950      -79.2588 kcal/mol        0.0098 kcal/(mol*A)
xmin  4960      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  4970      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  4980      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  4990      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  5000      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  5010      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  5020      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  5030      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  5040      -79.2587 kcal/mol        0.0096 kcal/(mol*A)
xmin  5050      -79.2590 kcal/mol        0.0107 kcal/(mol*A)
xmin  5060      -79.2590 kcal/mol        0.0107 kcal/(mol*A)
xmin  5070      -79.2589 kcal/mol        0.0107 kcal/(mol*A)
xmin  5080      -79.2590 kcal/mol        0.0058 kcal/(mol*A)
xmin  5090      -79.2589 kcal/mol        0.0047 kcal/(mol*A)
xmin  5100      -79.2589 kcal/mol        0.0045 kcal/(mol*A)
xmin  5110      -79.2589 kcal/mol        0.0043 kcal/(mol*A)
xmin  5120      -79.2589 kcal/mol        0.0042 kcal/(mol*A)
xmin  5130      -79.2589 kcal/mol        0.0039 kcal/(mol*A)
xmin  5140      -79.2589 kcal/mol        0.0037 kcal/(mol*A)
xmin  5150      -79.2589 kcal/mol        0.0037 kcal/(mol*A)
xmin  5160      -79.2589 kcal/mol        0.0037 kcal/(mol*A)
xmin  5170      -79.2589 kcal/mol        0.0037 kcal/(mol*A)
xmin  5180      -79.2589 kcal/mol        0.0037 kcal/(mol*A)
xmin  5190      -79.2589 kcal/mol        0.0037 kcal/(mol*A)
xmin  5200      -79.2589 kcal/mol        0.0036 kcal/(mol*A)
xmin  5210      -79.2588 kcal/mol        0.0036 kcal/(mol*A)
xmin  5220      -79.2588 kcal/mol        0.0035 kcal/(mol*A)
xmin  5230      -79.2588 kcal/mol        0.0035 kcal/(mol*A)
xmin  5240      -79.2588 kcal/mol        0.0035 kcal/(mol*A)
xmin  5250      -79.2588 kcal/mol        0.0034 kcal/(mol*A)
xmin  5260      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5270      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5280      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5290      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5300      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5310      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5320      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5330      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5340      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5350      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5360      -79.2588 kcal/mol        0.0033 kcal/(mol*A)
xmin  5370      -79.2588 kcal/mol        0.0032 kcal/(mol*A)
xmin  5380      -79.2588 kcal/mol        0.0032 kcal/(mol*A)
xmin  5390      -79.2588 kcal/mol        0.0032 kcal/(mol*A)
xmin  5400      -79.2588 kcal/mol        0.0032 kcal/(mol*A)
xmin  5410      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5420      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5430      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5440      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5450      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5460      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5470      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5480      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5490      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5500      -79.2587 kcal/mol        0.0031 kcal/(mol*A)
xmin  5510      -79.2587 kcal/mol        0.0030 kcal/(mol*A)
xmin  5520      -79.2587 kcal/mol        0.0030 kcal/(mol*A)
xmin  5530      -79.2587 kcal/mol        0.0030 kcal/(mol*A)
xmin  5540      -79.2587 kcal/mol        0.0030 kcal/(mol*A)
xmin  5550      -79.2587 kcal/mol        0.0030 kcal/(mol*A)
xmin  5560      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5570      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5580      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5590      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5600      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5610      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5620      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5630      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5640      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5650      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5660      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5670      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5680      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5690      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5700      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5710      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5720      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5730      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5740      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5750      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5760      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5770      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5780      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5790      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5800      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5810      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5820      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5830      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5840      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5850      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5860      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5870      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5880      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5890      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5900      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5910      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5920      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5930      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5940      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5950      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5960      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5970      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5980      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  5990      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  6000      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  6010      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  6020      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  6030      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  6040      -79.2587 kcal/mol        0.0029 kcal/(mol*A)
xmin  6050      -79.2586 kcal/mol        0.0028 kcal/(mol*A)
xmin  6060      -79.2586 kcal/mol        0.0028 kcal/(mol*A)
xmin  6070      -79.2586 kcal/mol        0.0028 kcal/(mol*A)
xmin  6080      -79.2586 kcal/mol        0.0027 kcal/(mol*A)
xmin  6090      -79.2586 kcal/mol        0.0027 kcal/(mol*A)
xmin  6100      -79.2586 kcal/mol        0.0027 kcal/(mol*A)
xmin  6110      -79.2586 kcal/mol        0.0026 kcal/(mol*A)
xmin  6120      -79.2586 kcal/mol        0.0026 kcal/(mol*A)
xmin  6130      -79.2586 kcal/mol        0.0026 kcal/(mol*A)
xmin  6140      -79.2586 kcal/mol        0.0026 kcal/(mol*A)
xmin  6150      -79.2585 kcal/mol        0.0026 kcal/(mol*A)
xmin  6160      -79.2585 kcal/mol        0.0026 kcal/(mol*A)
xmin  6170      -79.2585 kcal/mol        0.0026 kcal/(mol*A)
xmin  6180      -79.2585 kcal/mol        0.0026 kcal/(mol*A)
xmin  6190      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6200      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6210      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6220      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6230      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6240      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6250      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6260      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6270      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6280      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
xmin  6290      -79.2585 kcal/mol        0.0025 kcal/(mol*A)
