            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098496 seconds
| QMMM:                 Dspev diag routine = 0.121280 seconds
| QMMM:                Dspevd diag routine = 0.084301 seconds
| QMMM:                Dspevx diag routine = 0.294666 seconds
| QMMM:                 Dsyev diag routine = 0.130760 seconds
| QMMM:                Dsyevd diag routine = 0.092174 seconds
| QMMM:                Dsyevr diag routine = 0.087543 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050116 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    65       65      H        1.1874   -3.1959   -5.5083
  QMMM:    66       66      H        4.2345   -2.6730   -5.2882
  QMMM:    67       67      H        3.1617   -2.0920   -6.6191
  QMMM:    68       68      H        2.5485   -4.4737   -7.1646
  QMMM:    69       69      H        3.6209   -5.0550   -5.8337
  QMMM:    70       70      H        4.5237   -3.3735   -8.2753
  QMMM:    71       71      H        5.5961   -3.9560   -6.9451
  QMMM:    72       72      H        4.9822   -6.3369   -7.4927
  QMMM:    73       73      H        3.9095   -5.7544   -8.8226
  QMMM:    74       74      H        5.8844   -4.6544   -9.9337
  QMMM:    75       75      H        6.9572   -5.2374   -8.6041
  QMMM:    76       76      H        5.2704   -7.0350  -10.4822
  QMMM:    77       77      H        6.3431   -7.6181   -9.1527
  QMMM:    78       78      H        7.2437   -5.9345  -11.5918
  QMMM:    79       79      H        8.3165   -6.5176  -10.2625
  QMMM:    80       80      H        6.6578   -8.3150  -12.1667
  QMMM:    81       81      H        8.4435   -8.0204  -12.2498
  QMMM:    82       82      H        7.7335   -8.8998  -10.8338
  QMMM:    83       83      H        1.2073   -3.8656    2.5277
  QMMM:    84       84      H        2.8804   -3.2131    2.8003
  QMMM:    85       85      H        2.0864   -2.1341    4.9519
  QMMM:    86       86      H        0.4435   -2.8437    4.6938
  QMMM:    87       87      H        1.4746   -5.1632    4.6580
  QMMM:    88       88      H        3.0910   -4.4310    4.9950
  QMMM:    89       89      H        0.5744   -4.1444    6.7817
  QMMM:    90       90      H        2.1972   -3.4286    7.1225
  QMMM:    91       91      H        1.5893   -6.4500    6.7928
  QMMM:    92       92      H        3.2124   -5.7350    7.1295
  QMMM:    93       93      H        2.3248   -4.7204    9.2569
  QMMM:    94       94      H        0.7012   -5.4343    8.9204
  QMMM:    95       95      H        3.3372   -7.0269    9.2651
  QMMM:    96       96      H        1.7136   -7.7408    8.9287
  QMMM:    97       97      H        2.4501   -6.0116   11.3927
  QMMM:    98       98      H        0.8264   -6.7252   11.0563
  QMMM:    99       99      H        1.8382   -9.0320   11.0653
  QMMM:   100      100      H        3.4619   -8.3185   11.4013
  QMMM:   101      101      H        0.9517   -8.0157   13.1909
  QMMM:   102      102      H        2.5753   -7.3021   13.5268
  QMMM:   103      103      H        3.5825   -9.6094   13.5738
  QMMM:   104      104      H        2.2473   -9.4310   14.7852
  QMMM:   105      105      H        1.9547  -10.3250   13.2369
  QMMM:   106      106      C        0.4995   -0.3377   -2.6637

           --------- Calculation Completed ----------

