            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 16

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7090    0.0020   -0.0020
  QMMM:     2        2      C       -0.1210   -1.0910   -0.0890
  QMMM:     3        3      N       -1.4230   -0.6530   -0.0560
  QMMM:     4        4      C       -1.4260    0.7440    0.0550
  QMMM:     5        5      C       -0.0880    1.1570    0.0890
  QMMM:     6        6      C        2.1470   -0.0230    0.0020
  QMMM:     7        7      H        0.2040   -2.1430   -0.1720
  QMMM:     8        8      H       -2.2310   -1.2370   -0.1030
  QMMM:     9        9      H       -2.3500    1.3310    0.1000
  QMMM:    10       10      H        0.3420    2.1620    0.1680
  QMMM:    11       11      H        2.5300    0.6330   -0.8280
  QMMM:    12       12      H        2.5220    0.3650    0.9890
  QMMM:    13       13      H        2.5120   -1.0740   -0.1520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin  3350      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3360      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3370      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3380      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3390      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3400      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3410      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3420      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3430      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3440      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3450      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3460      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3470      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3480      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3490      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3500      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3510      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3520      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3530      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3540      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3550      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3560      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3570      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3580      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3590      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3600      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3610      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3620      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3630      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3640      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3650      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3660      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3670      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3680      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3690      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3700      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3710      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3720      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3730      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3740      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3750      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3760      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3770      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3780      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3790      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3800      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3810      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3820      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3830      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3840      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3850      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3860      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3870      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  3880      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3890      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3900      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3910      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3920      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3930      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3940      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3950      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  3960      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3970      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3980      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  3990      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4000      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4010      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4020      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4030      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4040      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4050      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4060      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4070      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4080      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4090      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4100      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4110      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4120      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4130      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4140      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4150      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4160      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4170      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4180      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4190      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4200      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4210      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4220      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4230      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4240      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4250      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4260      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4270      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4280      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4290      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4300      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4310      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4320      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4330      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4340      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4350      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4360      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4370      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4380      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4390      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4400      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4410      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4420      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4430      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4440      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4450      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4460      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4470      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4480      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4490      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4500      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4510      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4520      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4530      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4540      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4550      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4560      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4570      197.6201 kcal/mol        0.0012 kcal/(mol*A)
xmin  4580      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4590      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4600      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4610      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4620      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4630      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4640      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4650      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4660      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4670      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4680      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4690      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4700      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4710      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4720      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4730      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4740      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4750      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4760      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4770      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4780      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4790      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4800      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4810      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4820      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4830      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4840      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4850      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4860      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4870      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4880      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4890      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4900      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4910      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4920      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4930      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4940      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4950      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4960      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  4970      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4980      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  4990      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5000      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5010      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5020      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5030      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5040      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5050      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5060      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5070      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5080      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5090      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5100      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5110      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5120      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5130      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5140      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5150      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5160      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5170      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5180      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5190      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5200      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5210      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5220      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5230      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5240      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5250      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5260      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5270      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5280      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5290      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5300      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5310      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5320      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5330      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5340      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5350      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5360      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5370      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5380      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5390      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5400      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5410      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5420      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5430      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5440      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5450      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5460      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5470      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5480      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5490      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5500      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5510      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5520      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5530      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5540      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5550      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  5560      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5570      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5580      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5590      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5600      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5610      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5620      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5630      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5640      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5650      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5660      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5670      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5680      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5690      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5700      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  5710      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  5720      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5730      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5740      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5750      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5760      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5770      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5780      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5790      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5800      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5810      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5820      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5830      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5840      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5850      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  5860      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  5870      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5880      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5890      197.6201 kcal/mol        0.0011 kcal/(mol*A)
xmin  5900      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5910      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5920      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5930      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5940      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5950      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5960      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5970      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5980      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  5990      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  6000      197.6201 kcal/mol        0.0010 kcal/(mol*A)
xmin  6010      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  6020      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  6030      197.6201 kcal/mol        0.0009 kcal/(mol*A)
xmin  6040      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6050      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6060      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6070      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6080      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6090      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6100      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6110      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6120      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6130      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6140      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6150      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6160      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6170      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6180      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6190      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6200      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6210      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6220      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6230      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6240      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6250      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6260      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6270      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6280      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6290      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6300      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6310      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6320      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6330      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6340      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6350      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6360      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6370      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6380      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6390      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6400      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6410      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6420      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6430      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6440      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6450      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6460      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6470      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6480      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6490      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6500      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6510      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6520      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6530      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6540      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6550      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6560      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6570      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6580      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6590      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6600      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6610      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6620      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6630      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6640      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6650      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6660      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6670      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6680      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6690      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6700      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6710      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6720      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6730      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6740      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6750      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6760      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6770      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6780      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6790      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6800      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6810      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6820      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6830      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6840      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6850      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6860      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6870      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6880      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6890      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6900      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6910      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6920      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6930      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6940      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6950      197.6200 kcal/mol        0.0010 kcal/(mol*A)
xmin  6960      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6970      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6980      197.6200 kcal/mol        0.0009 kcal/(mol*A)
xmin  6990      197.6200 kcal/mol        0.0009 kcal/(mol*A)
